start_station_name,end_station_name,trips
Jakob kirke,RÃ¥dhusgata,113
Alexander Kiellands Plass,Tjuvholmen,113
MÃ¸lleparken,Hammersborg Torg,113
Marcus Thranes gate,Lakkegata,113
Akersgata,Bjerregaards gate,113
GrÃ¸nlands torg,Enerhaugen,113
Sukkerbiten,Filipstadveien,113
Oslo Plaza,SotahjÃ¸rnet,113
Sofienbergparken nord,RÃ¥dhusgata,113
Aker Brygge 3 mot Fergene,Salt,113
TÃ¸yen skole,BjÃ¸rvika,113
Sommerfrydhagen,Henrik Ibsens gate,113
SkÃ¸yen,Thomas Heftyes plass,113
Gimle Kino,Thune,113
Majorstuen T-bane,Elisenberg,113
Vippetangen vest,Salt,113
Aker Brygge,Arkaden Nord,113
Sukkerbiten,Ringnes Park,113
Frognerveien,Majorstuen,113
Vulkan,RÃ¥dhusgata,112
Birkelunden,Arkaden Nord,112
Akerselvallmenningen,Aker Brygge 3 mot Fergene,112
Huitfeldts gate,Norsk Folkemuseum,112
Fysikkbygningen,Arendalsgata,112
Saga Kino,Olaf Ryes plass,112
Carl Berners plass nord,DÃ¦lenenggata,112
Sofienberggata,Spikersuppa Vest,112
Huitfeldts gate,Over RÃ¥dhusgata,112
Fredensborg,PalÃ©haven,112
Frogner Stadion,Gimle Kino,112
Sofienbergparken sÃ¸r,Alexander Kiellands Plass,112
Botanisk Hage sÃ¸r,SjÃ¸siden ved trappen,112
Sognsveien,AHO,112
Professor Aschehougs plass,Frogner plass,112
Stavangergata,Fredensborg,112
Oslo Handelsgymnasium,BjÃ¸rvika,112
John Colletts plass,Ringnes Park,112
Aker Brygge 3 mot Fergene,Hammersborg Torg,112
Carl Berners plass sÃ¸r,Fagerheimgata,112
Thomas Heftyes plass,Frogner Stadion,112
Huitfeldts gate,Forskningsveien,112
Hasle,Ã˜kern Portal,112
GrÃ¸nlands torg,Fred Olsens gate,112
Frognerveien,Bislett Stadion,112
Enerhaugen,Arkaden Nord,112
Akerselvallmenningen,Vulkan,112
Gimle Kino,Universitetsgata,112
Spikersuppa Vest,Olaf Ryes plass,112
Mandalls gate,Vaterlandsparken,112
Olaf Ryes plass,Oslo Hospital,112
Sirkustomta,Sofienbergparken nord,112
Kampen park Ã˜st,Sofienbergparken nord,112
Oscars gate,Aker Brygge,112
Bislett Stadion,Bankplassen,112
EnsjÃ¸ T-bane,BjÃ¸rvika,112
SotahjÃ¸rnet,Sommerfrydhagen,112
Lille Schous plass,Fagerheimgata,112
Bislettgata,RuselÃ¸kkgÃ¥rden,112
Bentsebrugata,Sentrum Scene,112
Blindern studentparkering,Domus Athletica,112
Skovveien,Slottsparken Ã˜st,112
Vaterlandsparken,Kirkeristen,112
Stensparken,Henrik Wergelands allÃ©,112
Birkelunden,Sofienbergparken nordvest,112
St. Hanshaugen park vest,Jess Carlsens gate,112
St. Olavs gate,Botanisk Hage sÃ¸r,112
UllevÃ¥lsveien,Lille Grensen,112
Marcus Thranes gate,BI Nydalen,112
Hasle,Helga Helgesens plass,112
St. Hanshaugen park vest,Bislett Stadion,112
Rostockgata,Kjeld Stubs gate,112
Munkegata,Hausmanns bru,112
AHO,Jakob kirke,112
HallÃ©nparken,Helga Helgesens plass,112
UllevÃ¥l sykehus,Majorstua skole,112
SjÃ¸siden 1 ved trappen,Spikersuppa Ã˜st,112
Mandalls gate,Arkaden SÃ¸r,112
Sofienbergparken nordvest,Elgsletta,112
VÃ¥r Frelsers gravlund,Jens Bjelkes Gate,112
Huitfeldts gate,Spikersuppa Vest,112
Akersgata,Olaf Ryes plass,112
Aker Brygge 3 mot Fergene,Olaf Ryes plass,112
Oslo Handelsgymnasium,Studenterlunden,112
Vestkanttorvet,Henrik Ibsens gate,112
Thomas Heftyes plass,Uranienborgveien,112
Sommerfrydhagen,Mandalls gate,112
Holbergs plass,Helga Helgesens plass,112
Kirkeristen,GrÃ¼nerhagen Nord,112
Fred Olsens gate,Tjuvholmen,112
Bislettgata,Slottsparken Ã˜st,112
Aker Brygge 1,Saga Kino,112
Jenny Braatens Plass,Helga Helgesens plass,112
Jess Carlsens gate,KontraskjÃ¦ret,112
Annette Thommessens Plass,Botanisk Hage sÃ¸r,112
Hasle Torg,Jens Bjelkes Gate,111
Georg Morgenstiernes hus,Majorstuen T-bane,111
Krebs' gate,Arendalsgata,111
Stensparken,Lille Grensen,111
Henrik Wergelands allÃ©,Gimle Kino,111
Rostockgata,Lille Grensen,111
TÃ¸yen skole,Arkaden SÃ¸r,111
Henrik Wergelands allÃ©,Parkveien,111
Elisenberg,Kirkeristen,111
RÃ¥dhusgata,Tjuvholmen,111
Stavangergata,TÃ¸yen skole,111
Kirkeristen,Edvard Storms gate,111
Linaaes gate,Trondheimsveien,111
Enerhaugen,Galgeberg,111
SjÃ¸siden ved trappen,Kjeld Stubs gate,111
EnsjÃ¸veien,TÃ¸yen skole,111
Bislettgata,Vippetangen vest,111
Lakkegata,Linaaes gate,111
Hammersborg Torg,Spikersuppa Ã˜st,111
Jens Bjelkes Gate,AHO,111
Bjerregaards gate,Helga Helgesens plass,111
Vippetangen Ã¸st,Sukkerbiten,111
KontraskjÃ¦ret,Olaf Ryes plass,111
Lakkegata,Dyvekes bru,111
Slottsparken Ã˜st,Frogner Tennisklubb,111
RÃ¥dhusgata,PalÃ©haven,111
Holbergs plass,RuselÃ¸kkgÃ¥rden,111
Kirkeristen,RuselÃ¸kkgÃ¥rden,111
Kirkeristen,Trondheimsveien,111
Ringnes Park,Anker Hotel,111
BI Nydalen,Hans Nielsen Hauges plass,111
Trondheimsveien,Sofienbergparken nord,111
Bogstadveien,Professor Aschehougs plass,111
Jess Carlsens gate,Vulkan,111
RuselÃ¸kkgÃ¥rden,Karenslyst allÃ©,111
Enerhaugen,Lakkegata,111
OsloMet,Professor Aschehougs plass,111
Birkelunden,Jess Carlsens gate,111
Tjuvholmen,Fram-gÃ¥rden,111
MÃ¸lleparken,Carl Berners plass nord,111
Bogstadveien,Colosseum Kino,111
Holbergs plass,Sukkerbiten,111
Anker Hotel,Akerselvallmenningen,111
Botanisk Hage sÃ¸r,Gunerius,111
Fram-gÃ¥rden,Spikersuppa Vest,111
Hallings gate,Bogstadveien,111
Marcus Thranes gate,Stensparken,111
Sognsveien,Marcus Thranes gate,111
KontraskjÃ¦ret,Rostockgata,111
Uelands gate,Bankplassen,111
Gunerius,Jakob kirke,111
Studentparlamentet,Studentparlamentet,111
Sofienbergparken nordvest,Bislett Stadion,111
Nordre gate,Oslo Hospital,111
Arkaden SÃ¸r,Sukkerbiten,111
Hans Nielsen Hauges plass,Jakob kirke,111
Dokkveien,Frognerbadet,111
Stavangergata,Oscars gate,111
SjÃ¸siden 1 ved trappen,Spikersuppa Vest,111
Uranienborgparken,Vippetangen vest,111
VÃ¥r Frelsers gravlund,Professor Aschehougs plass,111
Uelands gate,Saga Kino,111
Stavangergata,Linaaes gate,111
Aker Brygge,Norsk Folkemuseum,110
VÃ¥lerenga,Dyvekes bru,110
UllevÃ¥l sykehus,UllevÃ¥lsveien,110
Jernbanetorget,Sofienbergparken sÃ¸r,110
Oslo Plaza,Torggata,110
Sagene bussholdeplass,Bislett Stadion,110
Hedmarksgata,TÃ¸yenbekken,110
Studenterlunden,Jess Carlsens gate,110
Edvard Storms gate,Birkelunden,110
Saga Kino,Jess Carlsens gate,110
Sofienbergparken nord,Alexander Kiellands Plass,110
RÃ¥dhusgata,Frogner plass,110
Saga Kino,KvÃ¦rnerbyen,110
Frognerbadet,Tjuvholmen,110
Dyvekes bru,TÃ¸yenbekken,110
RÃ¥dhusgata,Olaf Ryes plass,110
Lilleborgbanen,Jakob kirke,110
Uranienborgveien,Vestkanttorvet,110
GrÃ¼nerhagen Nord,Helga Helgesens plass,110
Oslo Hospital,Olaf Ryes plass,110
Aker Brygge,BI Nydalen,110
Suhms gate,Hallings gate,110
Stjerneplassen,Torggata,110
Arkitekt Rivertz Plass,Bankplassen,110
Botanisk Hage sÃ¸r,Hausmanns bru,110
Karenslyst allÃ©,Skillebekk,110
BjÃ¸rvika,Lodalen busstopp,110
Stavangergata,Adamstuen,110
Majorstua skole,Volvat,110
TÃ¸yen skole,Jenny Braatens Plass,110
Rostockgata,SjÃ¸siden ved fontenen,110
Torggata,Vaterlandsparken,110
Oscars gate,Over RÃ¥dhusgata,110
Pilestredet Studenthus,Sentrum Scene,110
Griffenfeldts gate,Landstads gate,110
SkÃ¸yen,Hoff terrasse holdeplass,110
KontraskjÃ¦ret,Lille Grensen,110
Jernbanetorget,Salt,110
Fredensborg,Hesselbergs Gate,110
Fagerheimgata,Vulkan,110
Sommerfrydhagen,Lille Schous plass,110
Jess Carlsens gate,Arkaden Nord,110
Salt,RÃ¥dhusgata,110
Jens Bjelkes Gate,Jess Carlsens gate,110
Kirkeristen,Saga Kino,110
KvÃ¦rnerbyen,Hausmanns bru,110
Majorstuen,Kirkeristen,110
Torshovdalen Ã¸st,Ringnes Park,110
SjÃ¸siden 1 ved trappen,RÃ¥dhusgata,110
Forskningsveien,SkÃ¸yen,110
Holbergs plass,Huitfeldts gate,110
Sofienberggata,Spikersuppa Ã˜st,110
Marienlyst,Pilestredet 63,110
Jenny Braatens Plass,BjÃ¸rvika,110
Dokkveien,Schous plass,110
Hesselbergs Gate,Jakob kirke,110
Dokkveien,Studentparlamentet,110
ColbjÃ¸rnsens gate,Bislett Stadion,110
Edvard Storms gate,Bogstadveien,110
Bankplassen,Hallings gate,110
Trelastgata,PalÃ©haven,110
KvÃ¦rnerbyen,Spikersuppa Vest,110
Elgsletta,BjÃ¸rvika,110
Stensparken,Bislettgata,110
Skovveien,Spikersuppa Ã˜st,110
Marcus Thranes gate,KÃ¸benhavngata busstopp,110
Stavangergata,Olaf Ryes plass,110
Helga Helgesens plass,Aker Brygge 3 mot Fergene,110
Botanisk Hage vest,TÃ¸yen skole,110
Oscars gate,Frogner plass,110
MyralÃ¸kka Ã˜st,Fredensborg,110
Storo Storsenter,Oscars gate,109
Arkitekt Rivertz Plass,Ringnes Park,109
Majorstua skole,Alexander Kiellands Plass,109
Jess Carlsens gate,SÃ¸ndre gate,109
Stavangergata,Georg Morgenstiernes hus,109
Frogner Stadion,ColbjÃ¸rnsens gate,109
Olaf Ryes plass,Birkelunden,109
Jakob kirke,Fred Olsens gate,109
SÃ¸ndre gate,Professor Aschehougs plass,109
St. Hanshaugen park nord,UllevÃ¥l sykehus,109
Rostockgata,Dokkveien,109
Filipstadveien,RÃ¥dhusgata,109
LÃ¸renveien,Carl Berners plass nord,109
Schives gate,Huitfeldts gate,109
Skovveien,Schives gate,109
BjÃ¸lsen mÃ¸lle,HallÃ©nparken,109
Torggata,Fredensborg,109
Aker Brygge,Klingenberggata,109
John Colletts plass,Domus Athletica,109
KvÃ¦rnerbyen,Olaf Ryes plass,109
Linaaes gate,Lille Schous plass,109
BI Nydalen,Bislettgata,109
MÃ¸lleparken,Sofienbergparken sÃ¸r,109
Krebs' gate,Krebs' gate,109
Uelands gate,Aker Brygge,109
Sofienbergparken nordvest,PalÃ©haven,109
Oscars gate,Oslo Handelsgymnasium,109
TÃ¸yenparken,TÃ¸yenbekken,109
DÃ¦lenenggata,Vaterlandsparken,109
Parkveien,BjÃ¸rvika,109
SjÃ¸siden 1 ved trappen,AHO,109
Kirkeristen,Bogstadveien,109
AHO,SkrÃ¥ninga,109
Ringnes Park,HallÃ©nparken,109
OsloMet,Tjuvholmen,109
RÃ¥dhusgata,KvÃ¦rnerbyen,109
Bislett Stadion,Stavangergata,109
Munkegata,TÃ¸yen skole,109
Oslo Hospital,Lakkegata,109
Fyrstikktorget,Jordalgata,109
BjÃ¸lsen mÃ¸lle,Torggata,109
Sofienbergparken sÃ¸r,Sukkerbiten,109
Sentrum Scene,Schous plass trikkestopp,109
Helga Helgesens plass,Aker Brygge 2 mot RÃ¥dhusplassen,109
Linaaes gate,Rostockgata,109
RuselÃ¸kkgÃ¥rden,Oscars gate,109
Hallings gate,Olaf Ryes plass,109
Sirkustomta,Birkelunden,109
Chr. Michelsens Gate,St. Olavs gate,109
Forskningsveien,Majorstua skole,109
Frognerveien,Oslo Handelsgymnasium,109
Sirkustomta,Annette Thommessens Plass,109
Kirkegata 15,Munkegata,109
Slottsparken Ã˜st,7. juni-plassen,109
Birkelunden,TÃ¸yenparken,109
Slottsparken Ã˜st,Frogner Stadion,109
Parkveien,Spikersuppa Ã˜st,109
Chr. Michelsens Gate,TÃ¸yenparken,109
Alexander Kiellands Plass,Bentsebrugata,108
Skillebekk,Uranienborgveien,108
SjÃ¸lyst,Tjuvholmen,108
Storo Storsenter,Bislettgata,108
Uranienborgveien,Huitfeldts gate,108
Huk 2,Huk 1,108
Carl Berners plass nord,Sofienbergparken nordvest,108
Elisenberg,Karenslyst allÃ©,108
KontraskjÃ¦ret,St. Olavs gate,108
Schous plass,Aker Brygge 1 mot Nasjonalmuseet,108
Frognerbadet,Thune,108
Holbergs plass,Studenterlunden,108
Bogstadveien,Thomas Heftyes plass,108
Kirkeristen,Hammersborg Torg,108
Vaterlandsparken,Oslo Hospital,108
Brugata,AHO,108
Majorstuveien,Frogner plass,108
Gunerius,Sukkerbiten,108
St. Olavs gate,Linaaes gate,108
SjÃ¸siden ved trappen,Sentrum Scene,108
Gimle Kino,Huk 2,108
Drammensveien,Stensparken,108
Rostockgata,Fred Olsens gate,108
Frognerbadet,Elisenberg,108
Hasle Torg,KvÃ¦rnerbyen,108
Stavangergata,Arkitekt Rivertz Plass,108
John Colletts plass,Majorstuen,108
Frogner plass,Thomas Heftyes plass,108
Henrik Ibsens gate,Pilestredet 63,108
Akerselvallmenningen,Professor Aschehougs plass,108
Jakob kirke,SjÃ¸siden 1 ved trappen,108
Karenslyst allÃ©,Schives gate,108
Ã˜kern Portal,EnsjÃ¸ T-bane,108
Skovveien,Elisenberg,108
Lindern,Birkelunden,108
Over RÃ¥dhusgata,Kirkeristen,108
7. juni-plassen,Alexander Kiellands Plass,108
Lille Grensen,Bislett Stadion,108
GrÃ¼nerhagen Nord,Vaterlandsparken,108
Landstads gate,SjÃ¸siden 1 ved trappen,108
St. Hanshaugen park nord,Bislett Stadion,108
ColbjÃ¸rnsens gate,Vestkanttorvet,108
KontraskjÃ¦ret,SjÃ¸siden ved trappen,108
Sofienberggata,Ringnes Park,108
Ringnes Park,Spikersuppa Vest,108
St. Olavs gate,Henrik Ibsens gate,108
Botanisk Hage sÃ¸r,Stjerneplassen,108
Studentparlamentet,Torggata,108
Filipstadveien,SjÃ¸siden ved trappen,107
Oslo Hospital,Dokkveien,107
Botanisk Hage sÃ¸r,BI Nydalen,107
Sofienbergparken nordvest,Stjerneplassen,107
VÃ¥r Frelsers gravlund,Ringnes Park,107
Stjerneplassen,Rostockgata,107
Spikersuppa Ã˜st,PalÃ©haven,107
Uelands gate,Sukkerbiten,107
Torggata,Rostockgata,107
Sognsveien,UllevÃ¥lsveien,107
Frognerbadet,Hoffsveien,107
St. Olavs gate,Sofienbergparken nordvest,107
Vestkanttorvet,Frogner plass,107
Fred Olsens gate,Spikersuppa Ã˜st,107
Jens Bjelkes Gate,KvÃ¦rnerbyen,107
Filipstadveien,Huk 2,107
Hasle,Sommerfrydhagen,107
Dokkveien,Frogner plass,107
Anker Hotel,Vaterlandsparken,107
St. Hanshaugen park vest,Ringnes Park,107
Kampen park Ã˜st,Kampen park Ã˜st,107
Kirkeristen,Kirkegata 15,107
Hallings gate,Torggata,107
Munkedamsveien,Frognerstranda,107
Norsk Folkemuseum,Dokkveien,107
Spikersuppa Vest,Sukkerbiten,107
Fredensborg,Hammersborg Torg,107
Skovveien,Majorstuen,107
Ringnes Park,Elgsletta,107
AHO,Nordre gate,107
Hammersborg Torg,Bjerregaardsgate Ã˜st,107
Sofienbergparken sÃ¸r,Jens Bjelkes Gate,107
Meltzers gate,Tjuvholmen,107
Finnmarksgata,Helga Helgesens plass,107
Jens Bjelkes Gate,Arkaden SÃ¸r,107
The Hub,TÃ¸yenbekken,107
Lille Grensen,Bjerregaards gate,107
Marcus Thranes gate,Marienlystparken,107
St. Olavs gate,BjÃ¸rvika,107
Annette Thommessens Plass,Arkaden Nord,107
Birkelunden,Nordre gate,107
Thomas Heftyes plass,Slottsparken Ã˜st,107
Hasle Torg,Helga Helgesens plass,107
KvÃ¦rnerbyen,Brugata,107
Akerselvallmenningen,Spikersuppa Vest,107
Lakkegata,Elgsletta,107
Kirkegata 15,BjÃ¸rvika,107
Sinsenveien,TÃ¸yen skole,107
Sognsveien,Stavangergata,107
Hammersborg Torg,Aker Brygge 2 mot RÃ¥dhusplassen,107
Bislett Stadion,Schous plass trikkestopp,107
Thomas Heftyes plass,SÃ¸rvest for Slottsparken,107
Alexander Kiellands Plass,Edvard Storms gate,107
Jakob kirke,BjÃ¸rvika,107
Gimle Kino,Kirkeristen,107
Schous plass trikkestopp,Alexander Kiellands Plass,107
Hammersborg Torg,Nordre gate,107
DÃ¦lenenggata,TÃ¸yenparken,107
Jess Carlsens gate,Jens Bjelkes Gate,107
Volvat,Skillebekk,107
Monolittveien,Monolittveien,107
Professor Aschehougs plass,Elisenberg,107
Marcus Thranes gate,Spikersuppa Vest,107
Marcus Thranes gate,Edvard Storms gate,107
Bjerregaards gate,AHO,107
Schous plass trikkestopp,Trondheimsveien,107
GrÃ¼nerhagen Nord,The Hub,107
Jess Carlsens gate,Hammersborg Torg,107
Marcus Thranes gate,Hallings gate,107
Schous plass,Skarpsnoparken,107
Dokkveien,Alexander Kiellands Plass,107
KvÃ¦rnerbyen,Jens Bjelkes Gate,107
Akerselvallmenningen,Galgeberg,107
DÃ¦lenenggata,Jens Bjelkes Gate,107
Adamstuen,Bislettgata,107
Tjuvholmen,Salt,107
Spikersuppa Ã˜st,Akerselvallmenningen,106
Colosseum Kino,Filipstadveien,106
Uranienborgparken,Briskeby,106
AHO,Universitetsgata,106
UllevÃ¥l sykehus,TÃ¸yen skole,106
Thomas Heftyes plass,Henrik Wergelands allÃ©,106
Jenny Braatens Plass,Finnmarksgata,106
Uranienborgparken,Uranienborgparken,106
Uranienborgveien,Uranienborgparken,106
BjÃ¸rvika,AHO,106
Schives gate,Sentrum Scene,106
Hasle,Fyrstikktorget,106
Sagene bussholdeplass,Linaaes gate,106
Bjerregaards gate,Lille Grensen,106
KvÃ¦rnerbyen,Fred Olsens gate,106
Bislett Stadion,Universitetsgata,106
Elgsletta,Helga Helgesens plass,106
Frogner plass,Maritimt Museum,106
Carl Berners plass nord,Finnmarksgata,106
Rostockgata,Sofienbergparken sÃ¸r,106
Over RÃ¥dhusgata,Helga Helgesens plass,106
Spikersuppa Ã˜st,Skillebekk,106
Tjuvholmen,Torggata,106
BygdÃ¸y allÃ©,Karenslyst allÃ©,106
Oslo Hospital,Sofienbergparken sÃ¸r,106
Marcus Thranes gate,GrÃ¼nerhagen Nord,106
Lille Grensen,Aker Brygge 2 mot RÃ¥dhusplassen,106
Hesselbergs Gate,Linaaes gate,106
Lille Schous plass,Spikersuppa Vest,106
Sinsen T-bane,BjÃ¸lsendumpa,106
Storo Storsenter,TÃ¸yen skole,106
Pilestredet,Bislettgata,106
Botanisk Hage sÃ¸r,Fred Olsens gate,106
Fredensborg,Fred Olsens gate,106
Torggata,Dokkveien,106
Blindern studentparkering,Bjerregaards gate,106
Tjuvholmen,SkrÃ¥ninga,106
Annette Thommessens Plass,Helga Helgesens plass,106
Skovveien,Dokkveien,106
Bentsebrugata,TÃ¸yen skole,106
Lakkegata,Nordre gate,106
Karenslyst allÃ©,Akerselvallmenningen,106
Bjerregaards gate,Landstads gate,106
Bjerregaards gate,Sofienbergparken nordvest,106
BjÃ¸lsendumpa,Bjerregaardsgate Ã˜st,106
Hesselbergs Gate,Helga Helgesens plass,106
Thomas Heftyes plass,Universitetsgata,106
St. Olavs gate,Jess Carlsens gate,106
Storo Storsenter,Sofienbergparken nordvest,106
Vulkan,SjÃ¸siden 1 ved trappen,106
Fagerheimgata,Elgsletta,106
Jess Carlsens gate,Ringnes Park,106
Dyvekes bru,Kirkeristen,106
Universitetsgata,VÃ¥r Frelsers gravlund,106
Sofienbergparken nordvest,Sirkustomta,106
Majorstuen,Via Vika,106
Tiedemannsparken,Jens Bjelkes Gate,106
Galgeberg,Akerselvallmenningen,106
Friggfeltet,Oscars gate,106
Jakob kirke,Hesselbergs Gate,106
Frognerbadet,SkÃ¸yen Stasjon,106
KvÃ¦rnerbyen,Torggata,106
BjÃ¸rvika,Hammersborg Torg,106
